[01:41:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: Mod cobble_contests uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[01:41:07] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:12] [ForkJoinPool-1-worker-3/WARN]: Mod treechop uses the version 0.19.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:14] [main/INFO]: Loading 253 mods:
	- accessories 1.1.0-beta.52+1.21.1
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_maxooze_from_simpletms_tm
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tm_maxooze"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tm_maxooze"}; Second: No key tag in MapLike[{"item":"simpletms:tm_maxooze"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tm_maxooze; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_gmaxgoldrush_from_simpletms_tm
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tm_gmaxgoldrush"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tm_gmaxgoldrush"}; Second: No key tag in MapLike[{"item":"simpletms:tm_gmaxgoldrush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tm_gmaxgoldrush; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_gmaxgoldrush_from_simpletms_tr
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tr_gmaxgoldrush"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tr_gmaxgoldrush"}; Second: No key tag in MapLike[{"item":"simpletms:tr_gmaxgoldrush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tr_gmaxgoldrush; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_gmaxsmite_from_simpletms_tr
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tr_gmaxsmite"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tr_gmaxsmite"}; Second: No key tag in MapLike[{"item":"simpletms:tr_gmaxsmite"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tr_gmaxsmite; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_maxhailstorm_from_simpletms_tr
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tr_maxhailstorm"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tr_maxhailstorm"}; Second: No key tag in MapLike[{"item":"simpletms:tr_maxhailstorm"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tr_maxhailstorm; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_maxhailstorm_from_simpletms_tm
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tm_maxhailstorm"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tm_maxhailstorm"}; Second: No key tag in MapLike[{"item":"simpletms:tm_maxhailstorm"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tm_maxhailstorm; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_hyperspacefury_from_simpletms_tr
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tr_hyperspacefury"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tr_hyperspacefury"}; Second: No key tag in MapLike[{"item":"simpletms:tr_hyperspacefury"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tr_hyperspacefury; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:41:48] [main/ERROR]: Parsing error loading recipe tmcraft:tm_hyperspacefury_from_simpletms_tm
com.google.gson.JsonParseException: Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"simpletms:tm_hyperspacefury"}]; Second: Failed to parse either. First: Not a json array: {"item":"simpletms:tm_hyperspacefury"}; Second: No key tag in MapLike[{"item":"simpletms:tm_hyperspacefury"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: simpletms:tm_hyperspacefury; No ingredients for shapeless recipe
	at knot/com.mojang.serialization.DataResult$Error.md42f945$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:62) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot//MC/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1024) [server-intermediary.jar:?]
	at knot//MC/net.minecraft.util.Util.waitAndApply(Util.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
